entry,wer,time,accuracy
0,0.0454545454545454,23.925317764282227,0.9545454545454546
1,0.2307692307692307,9.064233303070068,0.7692307692307692
2,0.217391304347826,6.46144962310791,0.782608695652174
3,0.0344827586206896,6.756736516952515,0.9655172413793104
4,0.0714285714285714,3.746722936630249,0.9285714285714286
5,0.0714285714285714,5.610358953475952,0.9285714285714286
6,0.217391304347826,7.798469066619873,0.782608695652174
7,0.2692307692307692,10.393659353256226,0.7307692307692308
8,0.3,6.797599792480469,0.7
9,0.1052631578947368,5.821131944656372,0.8947368421052632
10,0.2222222222222222,5.338101148605347,0.7777777777777778
11,0.0909090909090909,3.225832462310791,0.9090909090909092
12,0.0571428571428571,8.607191562652588,0.9428571428571428
13,0.0975609756097561,11.056148290634155,0.902439024390244
14,0.1071428571428571,8.918944120407104,0.8928571428571429
15,0.0,11.274455308914185,1.0
16,0.1111111111111111,13.56367802619934,0.8888888888888888
17,0.3793103448275862,13.36429500579834,0.6206896551724138
18,0.0285714285714285,9.79708456993103,0.9714285714285714
19,0.1875,4.092797517776489,0.8125
20,0.05,6.046031951904297,0.95
21,0.1,4.203635931015015,0.9
22,0.125,8.530947923660278,0.875
23,0.03125,7.1598711013793945,0.96875
24,0.3076923076923077,7.84574818611145,0.6923076923076923
25,0.4615384615384615,4.1142871379852295,0.5384615384615384
26,0.0263157894736842,26.822017908096317,0.9736842105263158
27,0.1904761904761904,6.959414958953857,0.8095238095238095
28,0.0,8.337384223937988,1.0
29,0.1176470588235294,5.90812087059021,0.8823529411764706
30,0.1052631578947368,5.040201187133789,0.8947368421052632
31,0.2,7.346064329147339,0.8
32,0.0,7.989745616912842,1.0
33,0.1052631578947368,6.8555779457092285,0.8947368421052632
34,0.0476190476190476,11.551222324371338,0.9523809523809524
35,0.1666666666666666,4.649303674697876,0.8333333333333334
36,0.0476190476190476,6.172569513320923,0.9523809523809524
37,0.0422535211267605,30.46412229537964,0.9577464788732396
38,0.1,5.417814254760742,0.9
39,0.21875,19.38935112953186,0.78125
40,0.1176470588235294,4.7506983280181885,0.8823529411764706
41,0.0833333333333333,9.511982202529907,0.9166666666666666
42,0.0,20.81505560874939,1.0
43,0.0704225352112676,34.007912158966064,0.9295774647887324
44,0.0344827586206896,10.60300612449646,0.9655172413793104
45,0.2068965517241379,8.993508577346802,0.7931034482758621
46,0.0416666666666666,6.997824192047119,0.9583333333333334
47,0.1578947368421052,5.128637075424194,0.8421052631578947
48,0.2941176470588235,6.821499824523926,0.7058823529411764
49,0.05,5.276463270187378,0.95
50,0.0769230769230769,29.247709274291992,0.9230769230769232
51,0.0384615384615384,8.428345203399658,0.9615384615384616
52,0.0,23.679835081100464,1.0
53,0.0285714285714285,9.27728533744812,0.9714285714285714
54,0.0588235294117647,9.350344181060793,0.9411764705882352
55,0.0344827586206896,16.437900066375732,0.9655172413793104
56,0.08,6.221174955368042,0.92
57,0.05,5.860339879989624,0.95
58,0.0,21.84189772605896,1.0
59,0.1851851851851851,6.547386884689331,0.8148148148148149
60,0.1578947368421052,5.535772800445557,0.8421052631578947
61,0.05,6.885271072387695,0.95
62,0.2272727272727272,7.268284559249878,0.7727272727272727
63,0.8,6.960025310516357,0.1999999999999999
64,0.0666666666666666,4.723595380783081,0.9333333333333332
65,0.1904761904761904,5.827857494354248,0.8095238095238095
66,0.3181818181818182,9.37522029876709,0.6818181818181819
67,0.1875,6.1750452518463135,0.8125
68,0.0857142857142857,8.827118635177612,0.9142857142857144
69,0.088235294117647,20.245811700820923,0.9117647058823528
70,0.1176470588235294,21.874602794647217,0.8823529411764706
71,0.1111111111111111,22.998902320861816,0.8888888888888888
72,0.04,8.395246744155884,0.96
73,0.2142857142857142,6.477464914321899,0.7857142857142857
74,0.3333333333333333,3.4949951171875,0.6666666666666667
75,0.1,6.05982232093811,0.9
76,0.1,13.38927173614502,0.9
77,0.0833333333333333,4.65829873085022,0.9166666666666666
78,0.25,6.925151586532593,0.75
79,0.0384615384615384,8.594539165496826,0.9615384615384616
80,0.0625,4.2169952392578125,0.9375
81,0.0,7.395099401473999,1.0
82,0.1923076923076923,7.5507493019104,0.8076923076923077
83,0.1,5.382272720336914,0.9
84,0.4285714285714285,3.1694202423095703,0.5714285714285714
85,0.1666666666666666,11.89396047592163,0.8333333333333334
86,0.0909090909090909,5.885372161865234,0.9090909090909092
87,0.0,22.25281381607056,1.0
88,0.0526315789473684,6.740577220916748,0.9473684210526316
89,0.0476190476190476,8.620953559875488,0.9523809523809524
90,0.1904761904761904,8.67833662033081,0.8095238095238095
91,0.2142857142857142,4.638164281845093,0.7857142857142857
92,0.0476190476190476,7.433380126953125,0.9523809523809524
93,0.04,7.260915756225586,0.96
94,0.2105263157894736,4.793905735015869,0.7894736842105263
95,0.073170731707317,12.712067127227783,0.926829268292683
96,0.0666666666666666,7.368847131729126,0.9333333333333332
97,0.0952380952380952,7.504329919815063,0.9047619047619048
98,0.0588235294117647,8.442862510681152,0.9411764705882352
99,0.1304347826086956,5.592322587966919,0.8695652173913043
100,0.0869565217391304,7.361601114273071,0.9130434782608696
101,0.0952380952380952,7.093013286590576,0.9047619047619048
102,0.125,12.891858577728271,0.875
103,0.3,10.761820554733276,0.7
104,0.2592592592592592,9.01276707649231,0.7407407407407407
105,0.1176470588235294,6.817587375640869,0.8823529411764706
106,0.04,8.649256706237793,0.96
107,0.2692307692307692,6.688540458679199,0.7307692307692308
108,0.04,7.000347375869751,0.96
109,0.2,3.89511775970459,0.8
110,0.0625,4.536725282669067,0.9375
111,0.2857142857142857,20.95891308784485,0.7142857142857143
112,0.0666666666666666,5.604912519454956,0.9333333333333332
113,0.0416666666666666,5.807690620422363,0.9583333333333334
114,0.1,5.324733734130859,0.9
115,0.0555555555555555,6.705581903457642,0.9444444444444444
116,0.2608695652173913,7.938021659851074,0.7391304347826086
117,0.073170731707317,16.5040500164032,0.926829268292683
118,0.2758620689655172,10.11670994758606,0.7241379310344828
119,0.1333333333333333,8.893599510192871,0.8666666666666667
120,0.0,11.216098546981812,1.0
121,0.1,8.45457148551941,0.9
122,0.1578947368421052,25.555420637130737,0.8421052631578947
123,0.2,5.704857349395752,0.8
124,0.2727272727272727,9.24706244468689,0.7272727272727273
125,0.1071428571428571,7.749082326889038,0.8928571428571429
126,0.0256410256410256,21.028005123138428,0.9743589743589745
127,0.1944444444444444,18.906607389450077,0.8055555555555556
128,0.064516129032258,9.32741665840149,0.935483870967742
129,0.0666666666666666,6.143641233444214,0.9333333333333332
130,0.34375,14.35309624671936,0.65625
131,0.1,5.694059610366821,0.9
132,0.037037037037037,15.37238335609436,0.962962962962963
133,0.05,5.795710802078247,0.95
134,0.04,6.506833076477051,0.96
135,0.217391304347826,6.475069522857666,0.782608695652174
136,0.1875,5.212212562561035,0.8125
137,0.0,11.202943086624146,1.0
138,0.0,11.672378063201904,1.0
139,0.1333333333333333,3.990344524383545,0.8666666666666667
140,0.08,8.507046461105347,0.92
141,0.1111111111111111,7.24588942527771,0.8888888888888888
142,0.0714285714285714,4.188591957092285,0.9285714285714286
143,0.0,12.104299306869509,1.0
144,0.108695652173913,16.551493883132935,0.8913043478260869
145,0.0666666666666666,5.866231918334961,0.9333333333333332
146,0.0714285714285714,7.948994398117065,0.9285714285714286
147,0.0588235294117647,17.803965091705322,0.9411764705882352
148,0.1851851851851851,6.580617904663086,0.8148148148148149
149,0.0769230769230769,16.426119804382324,0.9230769230769232
150,0.1142857142857142,10.908795595169067,0.8857142857142857
151,0.1578947368421052,4.752590894699097,0.8421052631578947
152,0.0666666666666666,5.887415170669556,0.9333333333333332
153,0.1333333333333333,9.179653644561768,0.8666666666666667
154,0.0,3.2216875553131104,1.0
155,0.0714285714285714,8.409707307815552,0.9285714285714286
156,0.0952380952380952,5.249848365783691,0.9047619047619048
157,0.0869565217391304,11.630105018615724,0.9130434782608696
158,0.0434782608695652,9.231239318847656,0.9565217391304348
159,0.1818181818181818,7.744452238082886,0.8181818181818181
160,0.05,11.316670179367064,0.95
161,0.3125,11.574923038482666,0.6875
162,0.0333333333333333,8.635327100753784,0.9666666666666668
163,0.1,4.653426885604858,0.9
164,0.3888888888888889,4.829459428787232,0.6111111111111112
165,0.1176470588235294,5.301370859146118,0.8823529411764706
166,0.2941176470588235,14.069847583770752,0.7058823529411764
167,0.09375,10.451816082000732,0.90625
168,0.4285714285714285,7.8881988525390625,0.5714285714285714
169,0.037037037037037,9.343510150909424,0.962962962962963
170,0.0285714285714285,9.1454496383667,0.9714285714285714
171,0.0666666666666666,6.678879261016846,0.9333333333333332
172,0.0344827586206896,19.10166358947754,0.9655172413793104
173,0.2,9.547027587890623,0.8
174,0.1052631578947368,4.9611899852752686,0.8947368421052632
175,0.25,8.68197512626648,0.75
176,0.2,4.7543768882751465,0.8
177,0.1578947368421052,5.3102428913116455,0.8421052631578947
178,0.0714285714285714,3.5209546089172363,0.9285714285714286
179,0.0571428571428571,21.279252529144287,0.9428571428571428
180,0.0714285714285714,4.56208872795105,0.9285714285714286
181,0.1818181818181818,3.80294132232666,0.8181818181818181
182,0.0476190476190476,7.713236331939697,0.9523809523809524
183,0.0909090909090909,6.574678182601929,0.9090909090909092
184,0.125,9.38389277458191,0.875
185,0.0833333333333333,4.168053865432739,0.9166666666666666
186,0.2105263157894736,7.136179208755493,0.7894736842105263
187,0.0789473684210526,8.13864278793335,0.9210526315789472
188,0.1428571428571428,5.129647254943848,0.8571428571428572
189,0.0588235294117647,4.793035984039307,0.9411764705882352
190,0.1481481481481481,10.584493160247805,0.8518518518518519
191,0.2,3.888507604598999,0.8
192,0.0625,4.341767311096191,0.9375
193,0.0,3.2695608139038086,1.0
194,0.0833333333333333,4.467720985412598,0.9166666666666666
195,0.2666666666666666,4.317006587982178,0.7333333333333334
196,0.2222222222222222,4.767283439636231,0.7777777777777778
197,0.05,5.411922931671143,0.95
198,0.15,8.005476236343384,0.85
199,0.0344827586206896,19.1521897315979,0.9655172413793104
200,0.0952380952380952,5.61285400390625,0.9047619047619048
201,0.1290322580645161,17.753687858581543,0.8709677419354839
202,0.0952380952380952,7.805838108062744,0.9047619047619048
203,0.1923076923076923,21.07515931129456,0.8076923076923077
204,0.1379310344827586,12.135553359985352,0.8620689655172413
205,0.0434782608695652,6.252795457839966,0.9565217391304348
206,0.0769230769230769,6.81322979927063,0.9230769230769232
207,0.1,6.1257240772247314,0.9
208,0.0689655172413793,10.093262434005736,0.9310344827586208
209,0.3076923076923077,8.60830020904541,0.6923076923076923
210,0.0952380952380952,5.54232120513916,0.9047619047619048
211,0.0625,5.568301439285278,0.9375
212,0.1904761904761904,5.535092353820801,0.8095238095238095
213,0.2,4.5951104164123535,0.8
214,0.032258064516129,13.865910053253174,0.967741935483871
215,0.0434782608695652,7.395497798919678,0.9565217391304348
216,0.1,5.03125524520874,0.9
217,0.1666666666666666,4.762029886245728,0.8333333333333334
218,0.0789473684210526,9.106289386749268,0.9210526315789472
219,0.3,8.928900003433228,0.7
